न.,प्रश्न,विकल्प 1,विकल्प 2 ,विकल्प 3,विकल्प 4 ,Level,,FixOption
761,"संसार, शरीर और भोगों में सम्‍यक् प्रकार से उदासीनता कहलाती है—",वैराग्‍य,मोक्ष,मूर्खता,आस्रव तत्त्व ,12,,
764,"‘‘कुदेव की सेवा, पूजा और विनय करना’’ यह सम्‍यक्‍त्‍व का दोष हैं—",अनायतन संबंधी,मद संबंधी,मूढ़ता संबंधी,शंका दोष ,12,,
765,‘कुदेवादि की प्रशंसा करना’ यह सम्‍यक्‍त्‍व का दोष है— ,अनायतन संबंधी,मूढ़ता संबंधी,प्रभावना संबंधी,मद संबंधी ,12,,
766,‘सम्‍यक्‍त्‍व का नाश करने वाले कुगुरु-धर्म की प्रशंसा करना’ कौन-सा दोष होता है— ,अनायतन दोष,मद दोष,मूढ़ता दोष,शंकादि आठ दोष ,12,,
770,जिस अंग के द्वारा सभी प्रकार की शंकाओं का अभाव होता है—,नि:शंकित,निर्विचिकित्‍सा,प्रभावना,उपगूहन ,12,,
832,जीव के मोह-राग-द्वेष रूप परिणाम हैं—,भाव आस्रव,भाव संवर,द्रव्‍य आस्रव,द्रव्‍यबंध ,12,,
833,जीव के मोह-राग-द्वेष रूप परिणामों में स्‍नि‍ग्‍धता है—,भाव बंध,द्रव्‍य बंध,द्रव्‍य आस्रव,मोक्ष तत्त्व ,12,check rep,
13,तीसरी ढाल में प्रयुक्त छंद का नाम क्‍या है ? ,नरेन्‍द्र छंद ,चौपाई छंद ,हरिगीत छंद ,दोहा छंद ,13,,
14,क्‍या तीसरी ढाल में प्रयुक्त छंद का नाम नरेन्‍द्र छंद है।,हाँ ,ना ,किसी-किसी में ,"नहीं, हरिगीत है ",13,,
15,तीसरी ढाल में कुल छंद हैं- ,17,16,15,19,13,,
38,‘‘सम्‍यग्‍दर्शन-ज्ञान-चरण शिवमग सो द्विविध विचारो’’ प्रस्‍तुत पंक्ति में बताया है-,दो प्रकार से मोक्षमार्ग का कथन ,दो प्रकार से मोक्ष का सिद्धान्‍त ,दो प्रकार का सम्‍यग्‍दर्शन ,सम्‍यक्‍त्‍वादि की उपयोगिता ,13,,
39,‘‘जो सत्‍यारथ रूप सो निश्‍चय’’ इस पंक्ति में बताया है-,निश्‍चय मोक्षमार्ग ,निश्‍चय सम्‍यग्‍ज्ञान ,सत्‍यार्थ स्‍वरूप ,निश्‍चय श्रद्धान ,13,,
